Testing << operator for SBlockTrid
Blocks of row 0 :
  2.45959  0.767369   1.13659 -0.511436   1.29631
 0.767369  0.557756  0.124955 -0.480089  0.434794
  1.13659  0.124955   1.39678 -0.660623   0.87062
-0.511436 -0.480089 -0.660623   1.43841 -0.103395
  1.29631  0.434794   0.87062 -0.103395   2.02476
and
-0.198111 0.0258648 0.0485744   0.05349 -0.295083
-0.740419  0.678224 -0.012834  0.539828  0.615449
-0.782382   0.22528   0.94555 -0.199543  0.838053
 0.997849 -0.407937 -0.414966  0.783059 -0.860489
-0.563486  0.275105  0.542715 -0.433371  0.898654
Blocks of row 1 :
 0.378345 -0.350407  -0.12945 -0.268243  0.630068
-0.350407   3.24252   2.08856 -0.337986  -1.20139
 -0.12945   2.08856     2.234  0.350152 0.0501215
-0.268243 -0.337986  0.350152   1.35286  0.753746
 0.630068  -1.20139 0.0501215  0.753746   2.44536
and
 0.441905  0.375723 -0.339326  0.912937   0.84794
-0.431413 -0.668052 -0.542064   0.17728 -0.203127
 0.477069 -0.119791  0.786745  0.314608  0.629534
 0.279958   0.76015  -0.29928  0.717353  0.368437
-0.291903  0.658402   0.37334  -0.12088  0.821944
Blocks of row 2 :
  1.73942  0.557691  -0.11388 -0.278201  -1.80008
 0.557691   1.12295 -0.521447 -0.663312 -0.115592
 -0.11388 -0.521447  0.868623  0.887734 -0.653478
-0.278201 -0.663312  0.887734   1.77134 -0.387077
 -1.80008 -0.115592 -0.653478 -0.387077   2.68075
and
 0.870008 -0.411679  0.464297  -0.85094 -0.519875
  0.36889 -0.535477  -0.74905  0.900208  0.595596
-0.233623  0.168977  0.586941 -0.894941  0.465309
 0.499542 -0.511175 -0.671796 0.0431268  0.313127
-0.262673  -0.69522  0.490143 -0.647579   0.93481
Blocks of row 3 :
  1.70973 -0.149629 -0.151866 -0.200617  0.285164
-0.149629   2.61093 -0.108288 -0.610035 -0.874023
-0.151866 -0.108288    3.3575 -0.332314 -0.824778
-0.200617 -0.610035 -0.332314   2.71469  -1.49229
 0.285164 -0.874023 -0.824778  -1.49229    2.2411
and
 -0.639255  -0.281809   -0.80072   0.153942   0.495606
 -0.673737    0.10497   0.061616   0.755228   0.666477
  -0.21662    0.15886   0.514588   0.495619   0.850753
  0.826053 -0.0948483   -0.39141    0.25782   0.746543
   0.63939   0.374775   0.984457  -0.929158   0.662075
Blocks of row 4 :
   1.44872   0.278741    1.03239   0.551738   0.590464
  0.278741    1.15201 0.00971288   0.798478   0.305022
   1.03239 0.00971288    1.44249    1.63104  -0.337586
  0.551738   0.798478    1.63104    3.44853   -1.19414
  0.590464   0.305022  -0.337586   -1.19414    1.25248
and
 0.0922138   0.888636  -0.993537   0.350952  -0.634888
  0.438537 -0.0981649  -0.310114 -0.0340994   0.243646
 -0.773439  -0.327298   0.196963 -0.0361284  -0.918271
-0.0570331   0.695369   0.666487  -0.390089  -0.172033
   0.18508  -0.130973  -0.532217   0.424175   0.391968
Blocks of row 5 :
  2.17895   1.13442 -0.677556 -0.957743  0.390182
  1.13442  0.731327 -0.533395 -0.361028  0.106208
-0.677556 -0.533395  0.898311  0.188679  -0.40459
-0.957743 -0.361028  0.188679    1.0381 -0.695895
 0.390182  0.106208  -0.40459 -0.695895   1.17769
and
-0.422444  0.968726 -0.127006 -0.757714  0.832546
 0.551534 -0.992843  0.917274  0.371572  0.723834
-0.423241  0.654782  0.837861 -0.232336 -0.592904
-0.340716 -0.337042  0.529743  0.548547  0.587314
-0.620498 -0.623598  0.398151  0.886103 0.0960841
Blocks of row 6 :
  0.785899 -0.0109004   -1.10163  -0.461835   0.038062
-0.0109004    2.00613   0.345704  -0.333253  -0.447031
  -1.10163   0.345704    1.81108   0.495457  0.0218142
 -0.461835  -0.333253   0.495457    1.61749   0.251753
  0.038062  -0.447031  0.0218142   0.251753   0.409006
End of testing for << operator for SBlockTrid
